id,frequency,recommand
45493,43,0
45502,26,0
45591,28,0
45687,20,0
45752,9,0
45792,37,0
45852,12,1
45939,26,0
46012,21,0
46069,19,0
46159,33,0
46169,30,0
46268,1,0
46294,35,0
46343,46,0
46386,19,0
46405,10,0
46409,36,0
46492,48,0
46537,43,0
46628,37,1
46688,44,0
46702,14,1
46735,31,0
46775,17,0
46824,26,0
46897,18,1
46928,9,0
47011,27,0
47078,31,0
47099,37,0
47102,23,1
47116,25,0
47136,34,0
47236,26,0
47301,33,0
47358,42,0
47360,20,0
47432,29,0
47529,15,0
47585,24,0
47652,25,0
47667,22,0
47753,47,0
47782,50,0
47839,30,0
47873,26,0
47894,31,0
47955,34,0
48009,49,0
48026,26,0
48055,32,0
48071,24,0
48077,41,0
48162,28,0
48167,41,0
48195,44,0
48199,0,0
48299,48,0
48396,31,0
48399,39,0
48433,26,0
48447,34,0
48480,18,0
48579,7,0
48657,19,0
48658,12,0
48715,8,0
48781,9,0
48797,40,0
48894,32,0
48994,49,0
49049,35,0
49089,23,0
49182,5,0
49244,29,0
49289,23,0
49362,9,0
49453,43,0
49470,36,0
49562,23,0
49595,45,0
49653,37,1
49724,6,0
49772,42,0
49852,49,0
49930,36,0
50000,9,0
50056,6,0
50057,43,0
50117,35,1
50181,33,0
50246,44,0
50304,10,0
50349,36,0
50371,16,0
50450,2,0
50531,13,0
50594,2,0
50623,16,0
50686,43,0
50786,29,0
50832,19,0
50851,0,1
50933,3,1
51018,35,0
51076,4,0
51099,27,0
51128,26,0
51196,6,0
51270,46,0
51294,16,0
51297,13,0
51348,34,0
51395,10,0
51420,49,0
51439,25,0
51520,49,0
51553,0,0
51648,11,0
51692,41,0
51740,0,0
51775,49,0
51819,26,0
51885,43,0
51979,0,0
52056,46,0
52086,17,0
52088,16,0
52139,37,1
52204,37,0
52262,11,0
52275,42,0
52362,15,0
52417,30,0
52421,28,0
52434,32,0
52501,18,0
52529,44,0
52551,43,0
52554,50,0
52568,11,0
52586,4,0
52671,27,0
52672,48,0
52768,45,0
52801,25,0
52850,12,0
52943,50,0
52947,14,0
53010,8,0
53056,21,0
53151,33,0
53248,25,0
53311,25,0
53378,1,0
53458,21,0
53500,17,0
53592,14,0
53691,2,0
53765,9,0
53790,32,0
53812,29,0
53850,19,0
53904,49,0
53956,24,0
53967,34,0
54048,35,0
54107,36,0
54127,6,0
54205,12,0
54207,24,1
54294,16,0
54319,7,0
54398,14,0
54417,38,0
54456,33,0
54494,45,0
54523,7,0
54578,8,0
54650,46,0
54717,43,0
54736,27,0
54809,22,0
54821,43,0
54854,31,0
54868,33,0
54923,27,0
54967,15,0
55006,34,0
55045,29,0
55083,50,0
55119,47,0
55169,23,0
55243,48,0
55337,28,0
55344,42,0
55407,17,0
55424,9,1
55475,49,0
55503,22,0
55528,25,0
55551,12,0
55611,7,0
55699,3,0
55700,3,0
55729,12,0
55798,24,0
55868,50,0
55964,35,0
56011,49,0
56016,39,1
56082,18,0
56177,29,0
56274,43,0
56350,47,0
56435,38,0
56514,50,0
56531,36,0
56583,27,0
56662,3,0
56752,32,0
56773,6,0
56850,31,0
56944,12,0
57025,6,0
57028,34,0
57058,8,0
57104,8,0
57187,1,0
57220,35,0
57317,16,0
57320,16,0
57346,14,0
57443,49,0
57542,31,1
57567,17,0
57664,14,0
57720,42,0
57793,24,0
57841,33,0
57843,11,1
57877,48,0
57934,19,0
58000,50,0
58045,27,0
58116,37,0
58202,22,0
58207,15,0
58240,14,0
58253,41,0
58273,37,1
58291,8,0
58342,3,1
58405,8,0
58474,38,0
58555,12,0
58579,47,0
58589,37,0
58637,33,0
58639,18,0
58644,30,0
58685,37,0
58705,37,0
58782,8,0
58875,17,0
58891,18,0
58924,28,0
59020,17,0
59080,42,0
59143,2,0
59177,32,0
59242,18,0
59342,27,0
59401,22,0
59473,13,0
59548,21,0
59573,15,0
59614,7,0
59626,37,0
59696,36,0
59770,41,0
59829,30,1
59858,11,0
59901,26,0
59908,20,0
59924,18,0
59940,33,0
59997,41,0
60015,12,0
60026,38,0
60117,30,0
60183,11,0
60256,3,0
60300,44,0
60335,32,0
60418,25,0
60515,42,0
60600,15,0
60646,21,0
60734,50,0
60792,40,0
60804,12,0
60839,7,0
60872,19,0
60965,47,0
60989,31,0
61083,27,0
61146,16,0
61225,48,0
61312,26,0
61353,32,0
61407,1,0
61468,20,0
61483,6,0
61569,27,0
61571,22,0
61648,1,0
61676,11,0
61717,6,0
61760,15,0
61793,9,0
61892,25,0
61953,18,0
62001,36,0
62067,32,0
62161,0,0
62188,12,0
62201,35,0
62256,21,0
62343,17,0
62413,17,0
62431,1,0
62470,12,0
62508,17,0
62606,31,0
62618,8,0
62654,7,0
62702,35,0
62794,42,0
62830,0,0
62888,35,0
62950,39,0
63015,7,0
63080,9,0
63081,1,0
63159,13,0
63196,22,0
63252,10,0
63323,8,1
63400,9,0
63482,16,0
63568,30,0
63576,29,0
63636,40,0
63728,21,1
63797,2,0
63882,3,0
63979,10,0
64018,43,0
64043,12,0
64078,23,0
64083,16,0
64090,49,0
64149,5,0
64219,49,0
64306,17,0
64401,6,0
64410,35,0
64420,2,0
64509,6,0
64575,18,0
64586,13,0
64588,9,0
64593,41,0
64597,50,0
64685,3,0
64738,32,0
64787,12,0
64791,17,0
64808,17,0
64809,27,0
64843,20,0
64877,22,0
64970,6,1
65064,45,0
65157,0,0
65195,9,0
65247,15,0
65337,15,0
65352,11,0
65395,6,0
65495,20,0
65581,26,0
65641,42,0
65663,38,0
65686,9,0
65705,19,0
65718,42,0
65801,12,0
65901,13,0
65967,37,0
66023,3,0
66081,40,0
66143,11,0
66153,15,0
66180,22,0
66223,5,0
66302,36,0
66358,33,0
66425,28,0
66522,35,0
66605,16,0
66695,21,0
66723,20,0
66780,16,0
66850,30,0
66863,34,1
66909,29,0
66922,20,0
66956,32,0
66973,8,0
66995,24,0
67086,2,0
67146,6,1
67195,26,0
67283,14,0
67373,40,0
67431,50,0
67523,39,0
67619,25,0
67676,5,0
67746,40,0
67826,5,0
67859,14,0
67864,8,0
67948,1,0
67973,37,0
67989,23,0
68003,37,0
68005,7,1
68050,20,0
68142,44,0
68161,10,0
68237,1,0
68327,19,0
68378,50,0
68431,50,0
68528,20,0
68581,22,1
68601,4,0
68652,24,0
68742,24,0
68769,23,0
68812,31,0
68831,35,0
68919,38,0
68969,1,0
69051,10,0
69080,6,0
69171,3,0
69195,43,0
69227,33,0
69324,37,0
69337,21,0
69411,46,0
69493,0,0
69521,11,0
69603,30,0
69618,15,0
69688,3,0
69721,18,0
69725,12,1
69814,42,0
69849,8,0
69887,7,0
69949,39,0
69993,33,0
70086,36,1
70168,8,0
70174,41,0
70187,48,0
70217,42,0
70267,47,0
70282,48,0
70312,0,0
70394,12,0
70482,41,1
70490,42,0
70493,5,0
70497,30,0
70591,46,0
70629,12,0
70633,39,0
70710,45,0
70713,34,0
70756,26,0
70769,40,0
70812,44,0
70864,17,0
70958,24,0
71025,34,0
71112,12,0
71142,48,0
71174,42,0
71266,44,0
71318,49,0
71371,17,0
71391,16,0
71449,42,0
71454,38,0
71536,43,0
71602,41,0
71653,15,0
71657,46,0
71753,32,0
71837,25,0
71869,48,0
71931,26,0
72007,38,0
72101,25,0
72142,41,0
72185,40,0
72258,14,0
72268,47,0
72337,17,0
72437,24,0
72481,32,0
72530,39,1
72588,22,0
72613,19,0
72706,30,0
72750,41,0
72845,34,0
72889,47,0
72981,30,0
73002,38,0
73076,0,0
73097,42,0
73172,7,0
73266,25,0
73267,17,0
73364,14,0
73428,32,0
73474,48,0
73496,31,0
73503,14,0
73568,23,0
73588,50,0
73644,47,0
73735,35,0
73740,27,0
73771,39,0
73854,47,0
73866,9,0
73953,37,0
74044,7,0
74091,25,0
74173,50,0
74245,19,0
74258,10,0
74274,32,0
74349,38,0
74360,32,0
74449,2,0
74548,8,0
74633,11,0
74679,17,0
74716,33,0
74727,28,0
74740,50,0
74805,14,0
74822,17,0
74908,26,0
74946,4,0
74949,34,0
74983,39,0
74997,4,0
75037,32,0
75093,38,0
75173,26,0
75215,24,0
75310,7,0
75339,13,0
75360,6,0
75430,12,0
75528,30,0
75536,11,0
75611,14,1
75621,29,0
75698,7,0
75700,0,0
75717,42,0
75785,45,0
75878,28,0
75913,6,0
76003,8,1
76029,26,0
76056,3,0
76078,49,0
76157,17,0
76257,15,0
76289,16,0
76388,8,0
76447,35,0
76454,6,0
76544,26,0
76594,12,0
76670,11,0
76704,49,0
76715,19,0
76809,33,0
76875,20,0
76974,23,0
76975,3,0
77062,38,0
77131,35,0
77163,45,0
77171,49,0
77179,7,0
77231,10,0
77302,31,0
77359,42,0
77381,29,0
77394,42,0
77399,6,0
77499,25,0
77570,7,1
77658,10,0
77710,13,0
77786,38,1
77827,23,0
77840,31,0
77842,43,0
77915,40,0
77923,42,1
77947,4,0
78047,44,0
78060,31,0
78127,20,0
78190,32,0
78222,11,0
78275,1,0
78319,11,0
78352,2,0
78451,37,0
78483,47,0
78568,26,0
78617,23,0
78655,32,0
78743,45,0
78775,19,0
78870,21,0
78946,45,0
79001,20,0
79042,26,0
79083,8,0
79176,29,0
79246,4,0
79252,35,0
79327,8,0
79340,23,0
79390,21,0
79451,32,0
79499,24,0
79561,6,0
79647,28,0
79697,27,0
79749,49,0
79806,3,1
79873,12,0
79950,8,0
79995,19,0
80080,36,0
80151,8,0
80210,37,0
80276,11,0
80356,28,0
80433,45,0
80524,20,0
80575,11,1
80675,36,1
80741,0,0
80796,49,0
80877,3,0
80953,37,0
81053,12,0
81063,6,0
81080,3,0
81150,18,0
81201,13,0
81230,44,0
81323,15,0
81348,50,0
81362,49,0
81380,45,0
81408,0,0
81463,15,0
81485,21,0
81524,9,0
81553,9,0
81603,8,0
81687,6,0
81774,19,0
81838,13,0
81926,35,0
81939,16,0
81973,4,0
82030,33,0
82059,13,0
82108,35,1
82149,15,0
82217,45,0
82283,47,0
82367,32,0
82378,34,0
82465,1,0
82488,33,0
82558,36,0
82643,33,0
82728,17,0
82779,48,1
82847,0,0
82910,9,0
83005,31,0
83042,10,0
83053,42,0
83056,50,0
83065,29,0
83149,10,0
83173,25,0
83255,13,0
83271,36,0
83343,5,0
83344,33,0
83412,31,0
83432,22,0
83490,44,0
83575,46,0
83668,38,0
83757,15,1
83808,14,0
83814,23,0
83882,7,0
83952,13,0
83955,8,0
84013,3,0
84059,35,0
84148,9,0
84208,27,0
84290,4,0
84355,15,0
84372,42,0
84384,34,0
84440,16,0
84502,39,0
84586,36,0
84608,32,0
84614,7,0
84697,44,0
84755,10,1
84756,29,0
84786,44,0
84791,40,0
84794,19,0
84867,25,0
84964,19,0
85008,40,0
85088,9,0
85108,46,0
85165,22,0
85209,46,0
85249,13,0
85273,41,0
85354,35,0
85367,15,0
85392,38,0
85399,24,0
85413,35,0
85422,0,0
85455,42,0
85523,3,0
85566,32,0
85614,0,0
85696,13,0
85773,42,0
85785,32,0
85845,23,0
85863,26,0
85916,16,0
85925,39,0
85985,38,0
86048,22,0
86062,34,0
86149,9,0
86187,33,0
86194,46,0
86230,30,0
86321,33,0
86368,0,1
86445,41,0
86518,11,0
86615,4,1
86697,31,0
86766,25,0
86770,16,0
86832,4,0
86874,5,0
86932,22,0
86968,9,0
87013,42,0
87055,19,0
87143,16,0
87155,23,0
87229,18,0
87321,35,0
87362,20,0
87431,23,0
87525,20,0
87566,28,0
87612,17,0
87711,6,0
87742,23,0
87834,22,0
87844,12,0
87866,41,0
87956,33,0
87965,18,0
87992,50,0
88041,45,0
88052,45,0
88055,42,0
88121,42,0
88202,30,0
88272,24,0
88277,17,0
88279,26,0
88292,40,0
88362,26,0
88441,31,0
88479,15,0
88530,9,0
88536,6,0
88618,4,0
88674,20,0
88693,11,0
88742,14,0
88818,5,0
88819,44,0
88874,28,0
88894,3,0
88925,29,0
89010,2,0
89071,24,0
89102,20,0
89110,12,0
89160,18,0
89202,45,0
89262,6,0
89353,25,0
89430,25,0
89485,15,0
89547,34,0
89566,9,0
89643,11,0
89685,20,0
89724,4,0
89821,25,0
89824,36,0
89844,42,1
89931,14,0
89991,11,0
90069,2,1
90112,1,0
90158,2,0
90211,33,0
90282,5,0
90292,41,1
90307,45,0
90349,33,0
90442,22,1
90502,49,0
90503,49,0
90552,6,0
90603,15,0
90633,11,0
90640,20,0
90675,40,0
90736,6,0
90746,43,0
90835,41,0
90868,5,0
90884,49,0
90894,7,0
90958,48,0
91031,42,0
91037,9,0
91118,18,0
91216,35,0
91300,25,0
91360,17,0
91407,47,0
91484,12,1
91485,1,0
91557,43,0
91611,10,0
91630,1,0
91650,40,0
91704,28,0
91727,6,0
91792,35,0
91819,14,0
91871,14,0
91968,7,0
91975,3,0
92067,17,0
92084,33,0
92147,25,0
92199,43,0
92289,15,0
92337,39,0
92425,39,0
92516,10,0
92562,3,0
92617,28,0
92629,28,0
92726,47,0
92822,36,0
92837,17,0
92931,9,0
92951,10,0
93027,21,0
93067,49,0
93154,10,0
93209,42,0
93269,23,0
93308,22,0
93355,44,0
93403,0,0
93405,24,0
93458,28,0
93506,8,0
93537,23,0
93608,15,0
93618,19,1
93648,13,0
93712,5,0
93789,47,0
93879,50,0
93979,26,0
94012,40,0
94104,42,0
94172,47,0
94229,31,0
94310,3,0
94321,5,0
94420,19,0
94495,40,0
94562,2,0
94584,36,0
94604,19,0
94641,23,0
94702,38,0
94730,29,0
94817,15,0
94835,24,0
94932,2,0
94961,49,1
94999,31,0
95013,35,0
95094,30,0
95140,12,0
95167,42,0
95211,21,0
95302,5,0
95303,0,0
95357,32,0
95400,48,0
95453,6,0
95525,10,0
95543,12,0
95620,22,0
95719,5,0
95812,4,0
95871,5,0
95956,27,0
96037,36,0
96042,15,0
96082,15,0
96150,1,0
96161,4,0
96200,32,0
96280,33,0
96344,41,0
96377,15,0
96455,33,0
96491,19,0
96535,27,0
96612,8,1
96652,25,0
96729,31,1
96751,40,1
96846,27,0
96915,17,0
97004,5,0
97065,14,1
97135,43,0
97173,29,0
97256,25,0
97352,16,0
97384,38,0
97441,2,1
97521,33,0
97608,16,0
97699,50,0
97759,1,0
97848,14,0
97899,28,0
97966,27,0
98019,40,0
98110,10,0
98157,31,0
98221,9,0
98261,10,0
98300,5,0
98364,23,0
98371,27,0
98471,48,0
98480,6,0
98546,36,1
98608,4,0
98680,1,0
98733,38,0
98777,20,0
98839,26,0
98933,27,0
98960,4,0
98979,2,0
99079,5,0
99136,25,0
99145,18,0
99182,44,0
99238,33,0
99254,16,0
99303,50,0
99311,48,0
99313,6,0
99322,17,0
99407,15,0
99486,17,0
99535,7,1
99585,3,0
99637,50,0
99705,20,0
99712,39,0
99742,36,0
99792,33,0
99881,33,0
99887,22,0
99959,22,0
100045,24,0
100083,24,0
100128,18,0
100152,41,0
100184,31,0
100276,26,0
100357,23,0
100443,28,0
100449,37,0
100490,46,0
100518,20,0
100567,10,1
100604,41,0
100622,36,0
100633,42,0
100675,19,0
100727,43,0
100797,9,0
100849,45,0
100894,36,0
100962,44,0
101058,48,0
101119,27,0
101200,28,0
101210,34,0
101213,3,0
101277,10,0
101343,2,0
101398,50,1
101453,9,0
101549,10,0
101579,17,0
101650,34,0
101716,40,0
101749,40,0
101801,0,0
101803,12,0
101883,18,0
101896,27,0
101922,35,0
101975,50,0
102000,26,0
102072,3,0
102164,44,0
102182,28,0
102231,4,0
102240,22,0
